business_name,dba_name,building,street,city,state,zip,swc_type,swc_sq_ft,swc_tables,swc_chairs,latitude,longitude,community_district,city_council_district
JAMAICA BBQ LLC,DALLAS BBQ,8914,PARSONS BLVD,JAMAICA,NY,11432,Unenclosed,781,52,104,40.70528792476976,-73.80186728085395,412,24
"675 HUDSON VAULT, LLC",DOS CAMINOS,675,HUDSON ST,MANHATTAN ,NY,10014,Unenclosed,1300,48,135,40.74037164457616,-74.00535882636731,102,3
UNION SQUARE CATERING FACILITY INC.,THE COFFEE SHOP,29,UNION SQ W,MANHATTAN ,NY,10003,Unenclosed,812,45,102,40.73652053087855,-73.99100779563639,105,2
VIDA CAFE INC,MAMAJUANA CAFE,247,DYCKMAN ST,MANHATTAN ,NY,10034,Unenclosed,822,44,89,40.86661220741771,-73.92810963362714,112,10
OMNITY CONSULTING LLC,HARLEM SHAKE,100,W 124TH ST,MANHATTAN ,NY,10027,Unenclosed,805,43,85,40.80710860825188,-73.94643747184085,110,9
"CALIENTE CAB REST. CO., INC.",CALIENTE CAB CO,61,7TH AVE S,MANHATTAN ,NY,10014,Unenclosed,752,42,84,40.731841015925085,-74.00374167779489,102,3
BOUCHERIE LLC,BOUCHERIE LLC,99,7TH AVE S,MANHATTAN ,NY,10014,Unenclosed,518,42,84,40.73301853706266,-74.00300927138393,102,3
BROOKLYN ACQUISITION HOLDING LLC,SEA WOLF,19,WYCKOFF AVE,BROOKLYN,NY,11237,Unenclosed,783,41,82,40.70682421291734,-73.92288615253753,304,34
210 EMPIRE LLC,EMPIRE DINER,210,10TH AVE,MANHATTAN ,NY,10011,Unenclosed,793,40,80,40.7471429841922,-74.00438854894793,104,3
23RD & 9TH RESTAURANT CORP.,CHELSEA SQUARE,368,W 23RD ST,MANHATTAN ,NY,10011,Enclosed,692,40,80,40.74620985045644,-74.00078675186687,104,3
"64 WEST RESTAURANT, LLC","64 WEST RESTAURANT, LLC",1900,BROADWAY,MANHATTAN ,NY,10023,Unenclosed,676,38,76,40.77151495329522,-73.98177869033904,107,6
"SERAFINA 77 WEST , LLC",SERAFINA 77 WEST,2178,BROADWAY,MANHATTAN ,NY,10024,Unenclosed,667,38,76,40.78207376953536,-73.98063475727058,107,6
LOS CUATES LLC,ROSARITO RESTAURANT,168,WYTHE AVE,BROOKLYN,NY,11211,Unenclosed,804,38,76,40.71954333249962,-73.96065649966145,301,33
"CDGP, LLC",FLO,3720,30TH AVE,ASTORIA,NY,11103,Unenclosed,703,36,72,40.764160222493736,-73.91622443044764,401,22
"2255 EMMONS CAFE LOUNGE, INC.",PERA CAFE & LOUNGE,2255,EMMONS AVE,BROOKLYN,NY,11235,Unenclosed,850,36,72,40.584004854052274,-73.94457150050613,315,48
ISG RESTAURANT LLC,IL GATTO NERO,2758,BROADWAY,MANHATTAN ,NY,10025,Unenclosed,524,35,70,40.80100951097455,-73.96769494614298,107,7
92ND AND 3RD REST CORP.,3RD AVE ALE HOUSE,1644,3RD AVE,MANHATTAN ,NY,10128,Unenclosed,468,35,70,40.78285832993135,-73.95128841806576,108,5
63 GUERNSEY LLC,SPRITZENHAUS,63,GUERNSEY ST,BROOKLYN,NY,11222,Unenclosed,814,34,64,40.723303485721,-73.95290130349974,301,33
4042 EAST TREMONT CAFE CORP.,TOSCA CAFE,4038,E TREMONT AVE,BRONX,NY,10465,Enclosed,814,33,67,40.81920182000336,-73.81763091182158,210,13
SERAFINA 2735 CORP,SERAFINA BROADWAY,2737,BROADWAY,MANHATTAN ,NY,10025,Unenclosed,554,33,66,40.80047992335924,-73.9682153161866,107,6
BUBBYS MP LLC,BUBBYS HIGHLINE,71,GANSEVOORT ST,MANHATTAN ,NY,10014,Unenclosed,727,33,70,40.73959474998052,-74.00765743903395,102,3
WOODFIRE COLLISION LLC,LILIA,567,UNION AVE,BROOKLYN,NY,11211,Unenclosed,671,33,68,40.71754473872434,-73.95231375905013,301,33
GOOD VISION TASTE INC.,SIGNATURE & FABERGE,2007,EMMONS AVE,BROOKLYN,NY,11235,Unenclosed,623,32,64,40.584055919760814,-73.94812484714976,315,48
MA. VI. DO. REST. INC.,MEDITERRANEO,1260,2ND AVE,MANHATTAN ,NY,10065,Unenclosed,688,32,60,40.76516938836709,-73.960838926164,108,5
SERAFINA TRIBECA RESTAURANT LLC,SERAFINA TRIBECA,95,W BROADWAY,MANHATTAN ,NY,10007,Unenclosed,,32,72,40.71554235427539,-74.00898937413793,101,1
"SUN OF MAY, LLC",LENOX SOCIAL,321,MALCOLM X BLVD,MANHATTAN ,NY,10027,Unenclosed,500,32,68,40.80873286238885,-73.94511404668508,110,9
"FIORELLO'S ROMAN CAFE, INC.",CAFE FIORELLO,1,LINCOLN PLZ,MANHATTAN ,NY,10023,Unenclosed,575,32,64,40.77151495329522,-73.98177869033904,107,6
MILO 34 CORP,ANEMOS,4115,34TH AVE,LONG ISLAND CITY,NY,11101,Unenclosed,,31,62,40.75619190536221,-73.9196237687504,401,26
NORTH TENTH & KENT RISTORANTE LLC,SCRIPTUM,65,KENT AVE,BROOKLYN,NY,11249,Unenclosed,618,31,63,40.7219282083894,-73.95973153619147,301,33
MILO 34 CORP,ANEMOS,4115,34TH AVE,LONG ISLAND CITY,NY,11101,Unenclosed,,31,62,40.75619190536221,-73.9196237687504,401,26
"419 MYRTLE REST, CORP.",PUTNAM'S,419,MYRTLE AVE,BROOKLYN,NY,11205,Unenclosed,677,31,70,40.69331967169923,-73.96904531705084,302,35
COOPER SQUARE 267 LLC,MORGAN'S BBQ,267,FLATBUSH AVE,BROOKLYN,NY,11217,Unenclosed,641,30,68,40.67989353066432,-73.97423606374907,308,35
40-01 NORTHERN BOULEVARD CORP.,TEQUILA SUNRISE,4001,NORTHERN BLVD,LONG IS CITY,NY,11101,Enclosed,1044,30,60,40.752862718712116,-73.92394813623443,401,26
HL KOELN CORP.,DER SCHWARZE KOELNER,710,FULTON ST,BROOKLYN,NY,11217,Unenclosed,503,30,66,40.68575896321305,-73.9735919861364,302,35
DENIS AYDA LLC,BEAN'S & LAGER,3301,36TH AVE,ASTORIA,NY,11106,Unenclosed,586,30,60,40.755857041394734,-73.92791153329726,401,26
"NEXT ACT, LLC",BAR GRANGER,590,FULTON ST,BROOKLYN,NY,11217,Unenclosed,572,30,64,40.68777197454479,-73.97889170134877,302,35
"LULA ENTERPRISES, LLC",HAMILTONS,2826,FORT HAMILTON PKWY,BROOKLYN,NY,11218,Unenclosed,523,30,64,40.64857895511727,-73.97708064267015,307,39
NACO NYC LLC,EL GTORO BLANCO,10,DOWNING ST,MANHATTAN ,NY,10014,Unenclosed,496,29,58,40.72922529018718,-74.00283230643694,102,3
KISMAT INDIAN RESTAURANT INC,KISMAT,603,FORT WASHINGTON AVE,MANHATTAN ,NY,10040,Unenclosed,432,28,56,40.85549593661597,-73.9371010222485,112,10
10 DOWNING RESTAURANT LLC,10 DOWNING,10,DOWNING ST,MANHATTAN ,NY,10014,Unenclosed,410,28,59,40.72922529018718,-74.00283230643694,102,3
Luna Cafe Inc,LUNA CAFE,601,E 187TH ST,BRONX,NY,10458,Unenclosed,509,28,56,40.8555788479635,-73.88734560011022,206,15
RENAISSANCE HARLEM CORP,RENAISSANCE HARLEM,2245,ADAM CLAYTON POWELL JR BLVD,MANHATTAN ,NY,10027,Unenclosed,534,27,58,40.81333563975835,-73.9448573692182,110,9
"35-01 36TH STREET REST., INC.",TACUBA,3501,36TH ST,ASTORIA,NY,11106,Unenclosed,604,27,57,40.75601965913187,-73.92468086708307,401,26
INTERNATIONAL HOSPITALITY CONCEPTS LLC,LA LOTERIA,29,7TH AVE S,MANHATTAN ,NY,10014,Unenclosed,441,27,54,40.730932485075265,-74.00423233193224,102,3
TGD GROUP INC.,BOTTEGA,233,E 70TH ST,MANHATTAN ,NY,10021,Unenclosed,456,27,58,40.767793042726915,-73.95991319182312,108,4
WEST 62 OPERATING LLC,ROSA MEXICANA,61,COLUMBUS AVE,MANHATTAN ,NY,10023,Unenclosed,510,26,50,40.77109520483743,-73.98306768306081,107,3
"MILO CAFE, CORP.",TRU ASTORIA,3519,DITMARS BLVD,ASTORIA,NY,11105,Unenclosed,745,26,54,40.77461996174521,-73.90839455005818,401,22
GMT MANHATTAN  LLC,GMT TAVERN,142,BLEECKER ST,MANHATTAN ,NY,10012,Unenclosed,593,26,55,40.72793254204153,-73.99917738427997,102,1
"112 FRENCH, INC.",LE MONDE,2883,BROADWAY,MANHATTAN ,NY,10025,Unenclosed,741,26,88,40.80580126923297,-73.96584679403645,109,7
ABG STANDARD OPERATOR LLC,THE STANDARD MANHATTAN ,848,WASHINGTON ST,MANHATTAN ,NY,10014,Unenclosed,850,26,84,40.74081066593433,-74.00779109923984,102,3
"YO-BURGER, INC.",YO-BURGER,3720,RIVERDALE AVE,BRONX,NY,10463,Unenclosed,419,26,52,40.887311274072026,-73.90694451769764,208,11
Hane Sushi Inc.,HANE SUSHI,346,1ST AVE,MANHATTAN ,NY,10009,Unenclosed,602,26,52,40.73487474979809,-73.97840408736438,106,4
"BIZET, LLC",5 NAPKIN BURGER,150,E 14TH ST,MANHATTAN ,NY,10003,Unenclosed/Small Unenclosed,673,25,64,40.73322379056025,-73.98783658859324,103,2
EAE CORP.,SIDEWALK BAR & RESTAURANT,94,AVENUE A,MANHATTAN ,NY,10009,Unenclosed,482,25,52,40.725480332200945,-73.9837611529228,103,2
HERSHA HOSPITALITY MANAGEMENT L.P.,NU HOTEL,85,SMITH ST,BROOKLYN,NY,11201,Unenclosed,416,25,52,40.68879716799623,-73.98883269464103,302,33
STARBUCKS CORPORATION,STARBUCKS COFFEE COMPANY,454,LAFAYETTE ST,MANHATTAN ,NY,10003,Enclosed,947,25,77,40.73012254869637,-73.99153183092623,102,2
MANHATTAN  BURGER 10th AVE INC.,MANHATTAN  BURGER CO,470,W 23RD ST,MANHATTAN ,NY,10011,Enclosed,762,25,54,40.74737356844264,-74.00366315180842,104,3
"567 HUDSON STREET, INC.",WHITE HORSE TAVERN,567,HUDSON ST,MANHATTAN ,NY,10014,Unenclosed,728,24,72,40.73567808186896,-74.00608734227491,102,3
EAST PUB INC,PHEBE'S,359,BOWERY,MANHATTAN ,NY,10003,Enclosed,808,24,96,40.726828835423774,-73.99144926767471,103,2
DANA'S LLC,MARSEILLE,630,9TH AVE,MANHATTAN ,NY,10036,Unenclosed,565,24,46,40.759914044317604,-73.99130785190782,104,3
"JEC II, LLC",BAGATELLE,1,LITTLE WEST 12TH ST,MANHATTAN ,NY,10014,Unenclosed,655,24,58,40.73965249116671,-74.00593975285888,102,3
115 RESTAURANT CORP,ROW HOUSE,2128,FREDERICK DOUGLASS BLVD,MANHATTAN ,NY,10026,Unenclosed,515,24,47,40.803527961371614,-73.95578475693384,110,9
LENOX SAPHIRE LLC,LENOX PUBLIC,308,LENOX AVE,MANHATTAN ,NY,10027,Unenclosed,337,24,49,40.807961576374154,-73.94507494737887,110,9
RENOLTA LLC,NICE- MATIN,201,W 79TH ST,MANHATTAN ,NY,10024,Unenclosed,820,24,68,40.78351163325354,-73.97850747454505,107,6
51 KENT CAFE INC.,KENT ALE HOUSE,51,KENT AVE,BROOKLYN,NY,11249,Unenclosed,437,24,50,40.722326061374815,-73.95934166846052,301,33
EAST PUB INC,PHEBE'S,359,BOWERY,MANHATTAN ,NY,10003,Enclosed,808,24,96,40.726828835423774,-73.99144926767471,103,2
AMGP RESTAURANT CORP.,YIASOU,2003,EMMONS AVE,BROOKLYN,NY,11235,Unenclosed,253,23,46,40.58405592626184,-73.94813924791059,315,48
2896 BROADWAY FOOD SERVICE INC.,COMMUNITY FOOD & JUICE,2893,BROADWAY,MANHATTAN ,NY,10025,Unenclosed,500,23,60,40.806056466319404,-73.96563715556694,109,7
EASTSIDE BARKING DOG INC,BARKING DOG NYC,1678,3RD AVE,MANHATTAN ,NY,10128,Unenclosed,390,23,46,40.784123262335726,-73.95037390735104,108,5
GW ASTORIA LLC,GYRO WORLD,3602,30TH AVE,ASTORIA,NY,11103,Unenclosed,559,23,46,40.76475389997307,-73.91734999120705,401,22
SARABETH'S PAS LLC,SARABETH'S,381,PARK AVE S,MANHATTAN ,NY,10016,Unenclosed,547,23,46,40.74235517108238,-73.98442465772064,105,2
"LAFAYETTE STREET PARTNERS II, LLC",LAFAYETTE,380,LAFAYETTE ST,MANHATTAN ,NY,10003,Unenclosed,962,23,84,40.7276029981432,-73.99363197558255,102,1
"513 COLUMBUS, LLC",OSTERIA COTTA,513,COLUMBUS AVE,MANHATTAN ,NY,10024,Unenclosed,370,23,44,40.785497583411654,-73.97266771196168,107,6
EASTSIDE BARKING DOG INC,BARKING DOG NYC,1678,3RD AVE,MANHATTAN ,NY,10128,Unenclosed,390,23,46,40.784123262335726,-73.95037390735104,108,5
PHILLIPOS RESTAURANT INC,BARKING DOG,1678,3RD AVE,MANHATTAN ,NY,10128,Unenclosed,390,23,46,40.784123262335726,-73.95037390735104,108,5
VIDA ENTERPRISE INC.,PAT'E PALO,251,DYCKMAN ST,MANHATTAN ,NY,10034,Unenclosed,435,23,46,40.86661222993757,-73.92814578849243,112,10
EIGHTY THIRD AND FIRST LLC,FELICE,1593,1ST AVE,MANHATTAN ,NY,10028,Unenclosed,632,22,44,40.774879287356356,-73.95106679267904,108,5
LE GARAGE CORP,WANDERLUST,1004,2ND AVE,MANHATTAN ,NY,10022,Unenclosed,,22,44,40.75678336251809,-73.96693312795297,106,4
ERS ENTERPRISES INC.,P. J. CLARKEâ€™S ,44,W 63RD ST,MANHATTAN ,NY,10023,Enclosed,880,22,46,40.771350387999604,-73.98254773267509,107,3
THIRD AVE FOOD CORP,TIVOLI CAFE,283,3RD AVE,MANHATTAN ,NY,10010,Unenclosed,,22,44,40.73817202830903,-73.98341164196111,106,2
600 WEST 169TH REST. INC.,COOGANS,4015,BROADWAY,MANHATTAN ,NY,10032,Unenclosed,360,22,44,40.84168872728264,-73.93973071005414,112,10
156 TENTH AVENUE RESTAURANT LLC,10TH AVENUE COOKSHOP,156,10TH AVE,MANHATTAN ,NY,10011,Unenclosed,506,22,44,40.74548510783443,-74.00550359424685,104,3
UPPER WEST REST. CORP.,FRED'S,476,AMSTERDAM AVE,MANHATTAN ,NY,10024,Unenclosed,504,22,44,40.78563569805884,-73.97666152156812,107,6
OSTERIA POSITANO LLC,POSITANO,10018,4TH AVE,BROOKLYN,NY,11209,Unenclosed,441,22,44,40.61263592343074,-74.03407959075122,310,43
"PLOUTARXOS, INC.",AGORA TAVERNA,7009,AUSTIN ST,FOREST HILLS,NY,11375,Unenclosed,481,22,44,40.72108919703668,-73.84657619736745,406,29
EFTIHIA REST INC.,TOM'S RESTAURANT,2880,BROADWAY,MANHATTAN ,NY,10025,Unenclosed,465,22,44,40.80548002891448,-73.96548574212666,109,7
"TRIBECA GRAND HOTEL, INC.",TRIBECA GRAND HOTEL,32,WHITE ST,MANHATTAN ,NY,10013,Unenclosed,575,21,42,40.71937429342966,-74.0047222180099,101,1
"BROADWAY DESSERTS, LTD.",FRENCH ROAST,2340,BROADWAY,MANHATTAN ,NY,10024,Unenclosed,480,21,48,40.78732652306051,-73.97700760238223,107,6
LITTLE MOROCCO RESTAURANT CORP.,LITTLE MOROCCO,2439,STEINWAY ST,ASTORIA,NY,11103,Unenclosed,420,21,47,40.767963488156504,-73.91129181327271,401,22
"CAFFE SILVESTRI, INC.",CAFFE NAPOLI,191,HESTER ST,MANHATTAN ,NY,10013,Unenclosed,380,21,42,40.71826274099818,-73.99776699450159,102,1
BROWN SUGAR BAR AND RESTAURANT INC,BROWN SUGAR,5060,BROADWAY,MANHATTAN ,NY,10034,Unenclosed,464,21,43,40.869996103155074,-73.9154945071822,112,10
"GRILLO, LTD.",HENRY'S,2745,BROADWAY,MANHATTAN ,NY,10025,Unenclosed,680,21,62,40.80096299720619,-73.96822230936685,107,6
"119 7TH AVENUE CAFETERIA, LLC",CAFETERIA,119,7TH AVE,MANHATTAN ,NY,10011,Unenclosed,470,21,42,40.74052820285414,-73.9980080275394,104,3
"LUCIFER RESTAURANT, LLC",PETITE ABEILLE ,401,E 20TH ST,MANHATTAN ,NY,10010,Unenclosed,343,21,42,40.73487474031346,-73.97835357061174,106,4
AMYLOS LLC,AMYLOS,3319,BROADWAY,ASTORIA,NY,11106,Enclosed,480,21,46,40.7611157086642,-73.92325285795636,401,22
BAR GIACOSA CORP.,BAR PITTI,268,AVENUE OF THE AMERICAS,MANHATTAN ,NY,10014,Unenclosed,480,21,49,40.72909081123215,-74.00218646399611,102,3
TS3 HOSPITALITY LLC,THE SMITH,1900,BROADWAY,MANHATTAN ,NY,10023,Unenclosed,604,21,54,40.77152043591371,-73.9817353649362,107,6
OMONIA CAFE INC.,OMONIA CAFE,3220,BROADWAY,ASTORIA,NY,11106,Enclosed,497,21,48,40.761113599589216,-73.92421305719117,401,22
GRAHAM RESTAURANT LLC,SAGE,299,GRAHAM AVE,BROOKLYN,NY,11211,Unenclosed,479,21,37,40.71287235109967,-73.94440301661768,301,34
OLIO RESTAURANTS LLC,OLIO,3,GREENWICH AVE,MANHATTAN ,NY,10014,Unenclosed,449,21,46,40.73374044648179,-73.99976907019774,102,3